info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/30/bpfj6z3s3bb2gd6_hc9zn_bw0000gn/T/chromatic--44323-HbYE7LyUMaT4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Loading 7 other files in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook"
info => Adding stories defined in "/Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/storybook-init-framework-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/preview.js-generated-config-entry.js /Users/edz/Documents/heweizhi-leaning/rry_rainbow/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/edz/Documents/heweizhi-leaning/rry_rainbow/node_modules/lodash/_baseKeys.js
